Purchase ID,SN,Age,Gender,Item ID,Item Name,Price
259,Haellysu29,20.0,Male,72.0,Winter's Bite,3.77
260,Saida58,16.0,Male,70.0,Hope's End,1.03
261,Tyeosri53,24.0,Male,141.0,Persuasion,3.19
262,Chamadar79,15.0,Male,172.0,Blade of the Grave,3.14
263,Aeral43,24.0,Male,78.0,"Glimmer, Ender of the Moon",4.4
264,Saesrideu94,35.0,Male,119.0,"Stormbringer, Dark Blade of Ending Misery",4.32
265,Lirtirra37,25.0,Male,172.0,Blade of the Grave,3.14
266,Siala43,30.0,Male,113.0,Solitude's Reaver,4.07
267,Tyidaim51,16.0,Female,41.0,Orbit,4.75
268,Inasti31,17.0,Male,71.0,Demise,1.61
269,Lassassast73,15.0,Male,18.0,"Torchlight, Bond of Storms",4.65
270,Assassasta79,38.0,Male,85.0,Malificent Bag,1.75
271,Heollyra92,22.0,Male,166.0,Thirsty Iron Reaver,3.07
272,Anallorgue57,8.0,Male,133.0,Faith's Scimitar,4.09
273,Phyali88,15.0,Female,92.0,Final Critic,4.88
274,Aerithllora36,29.0,Female,82.0,Nirvana,4.9
275,Smaistysu35,30.0,Male,173.0,Stormfury Longsword,4.93
276,Tyidaim51,16.0,Female,9.0,"Thorn, Conqueror of the Corrupted",2.73
277,Ennalmol65,24.0,Male,92.0,Final Critic,4.88
278,Iskichinya81,21.0,Female,167.0,"Malice, Legacy of the Queen",3.61
279,Yarithrgue83,20.0,Male,163.0,Thunderfury Scimitar,3.45
280,Yana46,20.0,Female,16.0,Restored Bauble,3.55
281,Sondimla25,19.0,Male,68.0,"Storm-Weaver, Slayer of Inception",4.32
282,Aidai61,21.0,Male,155.0,War-Forged Gold Deflector,1.01
283,Wailin72,21.0,Female,9.0,"Thorn, Conqueror of the Corrupted",2.73
284,Firan91,24.0,Male,128.0,"Blazeguard, Reach of Eternity",4.91
285,Alaesu91,26.0,Male,163.0,Thunderfury Scimitar,3.45
286,Aellynun67,25.0,Male,153.0,Mercenary Sabre,3.74
287,Rilaera56,20.0,Male,5.0,Putrid Fan,4.08
288,Eulaestira36,18.0,Male,156.0,Soul-Forged Steel Shortsword,1.77
289,Marim28,25.0,Female,83.0,Lifebender,3.33
290,Idastidru52,24.0,Male,147.0,"Hellreaver, Heirloom of Inception",4.93
291,Idairin51,20.0,Other / Non-Disclosed,35.0,Heartless Bone Dualblade,3.45
292,Lisasi93,13.0,Male,70.0,Hope's End,1.03
293,Lisopela58,22.0,Male,117.0,"Heartstriker, Legacy of the Light",1.79
294,Ilirrasda54,37.0,Male,171.0,Scalpel,1.79
295,Alaephos75,23.0,Male,52.0,Hatred,4.84
296,Syalollorap93,22.0,Female,65.0,Conqueror Adamantite Mace,4.24
297,Heosurnuru52,16.0,Female,169.0,"Interrogator, Blood Blade of the Queen",2.18
298,Minduli80,25.0,Male,110.0,Suspension,1.44
299,Lirtossa84,11.0,Male,164.0,Exiled Doomblade,1.63
300,Chanastya70,22.0,Male,136.0,Ghastly Adamantite Protector,3.58
301,Frichadaran88,25.0,Male,106.0,Crying Steel Sickle,3.41
302,Siallylis44,20.0,Male,4.0,Bloodlord's Fetish,1.7
303,Aeri84,24.0,Male,71.0,Demise,1.61
304,Iasursti71,24.0,Male,181.0,Reaper's Toll,1.66
305,Siallylis44,20.0,Male,179.0,"Wolf, Promise of the Moonwalker",4.48
306,Mindilsa34,24.0,Female,38.0,"The Void, Vengeance of Dark Magic",2.37
307,Chamastya76,34.0,Male,53.0,Vengeance Cleaver,2.05
308,Undirra73,34.0,Male,98.0,"Deadline, Voice Of Subtlety",2.89
309,Aestysu37,25.0,Male,170.0,Shadowsteel,3.97
310,Chadadarla74,30.0,Male,117.0,"Heartstriker, Legacy of the Light",1.79
311,Anallorgue57,8.0,Male,71.0,Demise,1.61
312,Strithenu87,20.0,Male,147.0,"Hellreaver, Heirloom of Inception",4.93
313,Iasrira89,23.0,Male,182.0,Toothpick,4.03
314,Ialidru40,24.0,Male,37.0,"Shadow Strike, Glory of Ending Hope",3.16
315,Tyisur83,23.0,Male,107.0,"Splitter, Foe Of Subtlety",2.18
316,Tyalaesu89,25.0,Male,15.0,Soul Infused Crystal,2.96
317,Tyidainu31,18.0,Female,3.0,Phantomlight,2.49
318,Iskadarya95,20.0,Male,91.0,Celeste,4.17
319,Rarallo90,33.0,Male,144.0,Blood Infused Guardian,1.94
320,Lirtilsa72,24.0,Male,77.0,"Piety, Guardian of Riddles",4.0
321,Undjaskla97,33.0,Male,118.0,"Ghost Reaver, Longsword of Magic",2.17
322,Saedaiphos46,18.0,Male,37.0,"Shadow Strike, Glory of Ending Hope",3.16
323,Tyisur83,23.0,Male,131.0,Fury,1.44
324,Aerithnucal56,15.0,Male,154.0,Feral Katana,4.4
325,Hiasri33,23.0,Male,54.0,Eternal Cleaver,2.5
326,Lisossa46,25.0,Male,54.0,Eternal Cleaver,2.5
327,Layjask75,22.0,Female,17.0,"Lazarus, Terror of the Earth",1.7
328,Lisista63,17.0,Male,152.0,Darkheart,1.74
329,Ceoral34,20.0,Male,145.0,Fiery Glass Crusader,4.58
330,Hilaerin92,23.0,Male,167.0,"Malice, Legacy of the Queen",3.61
331,Chadilsasta32,23.0,Male,7.0,"Thorn, Satchel of Dark Souls",1.33
332,Undassa89,25.0,Male,161.0,Devine,1.76
333,Iduenu77,17.0,Female,114.0,Yearning Mageblade,3.82
334,Lisosia66,21.0,Male,11.0,Brimstone,3.65
335,Undimsya85,33.0,Male,67.0,"Celeste, Incarnation of the Corrupted",3.46
336,Phaedue89,22.0,Female,45.0,Glinting Glass Edge,3.85
337,Yadacal26,15.0,Male,17.0,"Lazarus, Terror of the Earth",1.7
338,Lisossa25,22.0,Male,13.0,Serenity,1.41
339,Ilmol66,8.0,Female,124.0,Venom Claymore,1.29
340,Yastyriaphos75,22.0,Male,41.0,Orbit,4.75
341,Hiasurria41,41.0,Male,71.0,Demise,1.61
342,Palatyon26,21.0,Male,38.0,"The Void, Vengeance of Dark Magic",2.37
343,Chadilsasta32,23.0,Male,49.0,"The Oculus, Token of Lost Worlds",2.96
344,Qilalista41,23.0,Male,19.0,"Pursuit, Cudgel of Necromancy",1.02
345,Hada39,19.0,Male,2.0,Verdict,2.48
346,Saedaiphos46,18.0,Male,121.0,Massacre,1.6
347,Chamilsala65,23.0,Female,11.0,Brimstone,3.65
348,Eulaestira36,18.0,Male,38.0,"The Void, Vengeance of Dark Magic",2.37
349,Sundirrala66,20.0,Male,59.0,"Lightning, Etcher of the King",4.23
350,Rairith81,15.0,Other / Non-Disclosed,34.0,Retribution Axe,2.22
351,Assistasda42,21.0,Male,121.0,Massacre,1.6
352,Ilarin91,22.0,Male,79.0,"Alpha, Oath of Zeal",4.05
353,Ryanara76,25.0,Male,174.0,Primitive Blade,3.47
354,Undista85,21.0,Male,163.0,Thunderfury Scimitar,3.45
355,Tyeoralru41,15.0,Male,140.0,Striker,2.94
356,Pheosrinudeu70,20.0,Male,138.0,"Peacekeeper, Wit of Dark Magic",4.74
357,Heuli25,23.0,Female,37.0,"Shadow Strike, Glory of Ending Hope",3.16
358,Pheutherin27,24.0,Male,74.0,Yearning Crusher,4.18
359,Chadirra90,18.0,Male,73.0,Ritual Mace,2.05
360,Ali84,29.0,Male,14.0,Possessed Core,2.61
361,Frichjaskan98,25.0,Male,19.0,"Pursuit, Cudgel of Necromancy",1.02
362,Malil90,22.0,Male,107.0,"Splitter, Foe Of Subtlety",2.18
363,Aina42,25.0,Male,45.0,Glinting Glass Edge,3.85
364,Yarithllodeu72,22.0,Male,88.0,"Emberling, Defender of Delusions",3.75
365,Tyaedainu44,25.0,Male,43.0,Foul Edge,3.54
366,Hirirap39,22.0,Male,31.0,Trickster,1.55
367,Eodailis27,30.0,Male,138.0,"Peacekeeper, Wit of Dark Magic",4.74
368,Ethron58,20.0,Male,3.0,Phantomlight,2.49
369,Heuli25,23.0,Female,137.0,"Aetherius, Boon of the Blessed",3.39
370,Idai61,19.0,Male,45.0,Glinting Glass Edge,3.85
371,Eusurdeu49,23.0,Male,155.0,War-Forged Gold Deflector,1.01
372,Saistyphos30,35.0,Male,64.0,Fusion Pummel,4.82
373,Aina42,25.0,Male,103.0,Singed Scalpel,4.35
374,Saisrilis27,16.0,Male,85.0,Malificent Bag,1.75
375,Hallysucal81,25.0,Male,181.0,Reaper's Toll,1.66
376,Ilimya66,33.0,Male,59.0,"Lightning, Etcher of the King",4.23
377,Raysistast71,20.0,Male,11.0,Brimstone,3.65
378,Haedairiadru51,23.0,Male,96.0,Blood-Forged Skeletal Spine,3.09
379,Tyananurgue44,18.0,Male,100.0,Blindscythe,3.27
380,Risty84,25.0,Male,50.0,Dawn,4.6
381,Aerillorin70,16.0,Male,83.0,Lifebender,3.33
382,Phistyn52,24.0,Male,164.0,Exiled Doomblade,1.63
383,Yalo85,34.0,Male,11.0,Brimstone,3.65
384,Chamirrasya33,21.0,Female,110.0,Suspension,1.44
385,Hiral75,22.0,Male,29.0,"Chaos, Ender of the End",1.98
386,Isursti83,21.0,Male,129.0,"Fate, Vengeance of Eternal Justice",1.54
387,Bartassaya73,26.0,Male,39.0,"Betrayal, Whisper of Grieving Widows",3.94
388,Aeda94,17.0,Male,128.0,"Blazeguard, Reach of Eternity",4.91
389,Quinarap53,15.0,Male,157.0,"Spada, Etcher of Hatred",4.8
390,Asur53,26.0,Male,75.0,Brutality Ivory Warmace,2.42
391,Alarap40,18.0,Male,20.0,Netherbane,3.27
392,Sida61,20.0,Female,181.0,Reaper's Toll,1.66
393,Hiarideu73,20.0,Male,54.0,Eternal Cleaver,2.5
394,Lassassasda30,12.0,Male,60.0,Wolf,3.54
395,Ennoncil86,17.0,Male,152.0,Darkheart,1.74
396,Siralsudeu54,20.0,Male,131.0,Fury,1.44
397,Eusri26,25.0,Male,100.0,Blindscythe,3.27
398,Ardcil81,34.0,Male,96.0,Blood-Forged Skeletal Spine,3.09
399,Marilsasya33,19.0,Male,143.0,Frenzied Scimitar,1.56
400,Ilarin91,22.0,Male,72.0,Winter's Bite,3.77
401,Lirtim36,15.0,Other / Non-Disclosed,46.0,Hopeless Ebon Dualblade,1.33
402,Heunadil74,23.0,Female,129.0,"Fate, Vengeance of Eternal Justice",1.54
403,Frichadar89,24.0,Male,162.0,Abyssal Shard,2.67
404,Chamirrasya33,21.0,Female,71.0,Demise,1.61
405,Aesurstilis64,25.0,Male,70.0,Hope's End,1.03
406,Idaidil28,15.0,Male,100.0,Blindscythe,3.27
407,Idai61,19.0,Male,131.0,Fury,1.44
408,Raesty92,12.0,Male,53.0,Vengeance Cleaver,2.05
409,Lisotesta51,15.0,Female,144.0,Blood Infused Guardian,1.94
410,Strithenu87,20.0,Male,99.0,"Expiration, Warscythe Of Lost Worlds",1.71
411,Lisico81,10.0,Male,101.0,Final Critic,4.19
412,Lisiriya82,32.0,Male,86.0,Stormfury Lantern,2.27
413,Siana77,12.0,Male,93.0,Apocalyptic Battlescythe,1.97
414,Marokian45,23.0,Male,108.0,"Extraction, Quickblade Of Trembling Hands",3.53
415,Sausosia74,22.0,Male,120.0,Agatha,3.08
416,Aestysu37,25.0,Male,13.0,Serenity,1.41
417,Pheodaisun84,30.0,Male,98.0,"Deadline, Voice Of Subtlety",2.89
418,Marim28,25.0,Female,125.0,Whistling Mithril Warblade,1.0
419,Iaralrgue74,33.0,Male,171.0,Scalpel,1.79
420,Assesi91,23.0,Male,129.0,"Fate, Vengeance of Eternal Justice",1.54
421,Yadaphos40,30.0,Male,26.0,Unholy Wand,1.12
422,Eusri70,24.0,Female,154.0,Feral Katana,4.4
423,Aisurria69,24.0,Male,10.0,Sleepwalker,1.79
424,Iarilis73,10.0,Male,149.0,"Tranquility, Razor of Black Magic",1.75
425,Raisty38,15.0,Male,20.0,Netherbane,3.27
426,Ilista82,23.0,Male,32.0,Orenmir,1.14
427,Leyirra83,24.0,Female,170.0,Shadowsteel,3.97
428,Aelly27,24.0,Male,14.0,Possessed Core,2.61
429,Aiduesu86,22.0,Female,179.0,"Wolf, Promise of the Moonwalker",4.48
430,Frichynde86,15.0,Male,164.0,Exiled Doomblade,1.63
431,Aelollo59,33.0,Male,172.0,Blade of the Grave,3.14
432,Hisridru55,18.0,Male,120.0,Agatha,3.08
433,Chamossa77,21.0,Male,156.0,Soul-Forged Steel Shortsword,1.77
434,Irillo49,20.0,Male,84.0,Arcane Gem,3.79
435,Lirtastsya71,21.0,Male,93.0,Apocalyptic Battlescythe,1.97
436,Umolrian85,32.0,Female,80.0,Dreamsong,3.39
437,Frichosiala98,24.0,Female,43.0,Foul Edge,3.54
438,Qilunan34,23.0,Male,145.0,Fiery Glass Crusader,4.58
439,Quarrion42,22.0,Male,59.0,"Lightning, Etcher of the King",4.23
440,Aisurdru79,29.0,Female,75.0,Brutality Ivory Warmace,2.42
441,Hiaral50,15.0,Male,156.0,Soul-Forged Steel Shortsword,1.77
442,Zontibe81,21.0,Male,84.0,Arcane Gem,3.79
443,Iarallo65,26.0,Male,149.0,"Tranquility, Razor of Black Magic",1.75
444,Sondassasya91,21.0,Female,24.0,Warped Fetish,3.81
445,Phaelap26,25.0,Female,150.0,Deathraze,2.85
446,Chanossast57,7.0,Female,119.0,"Stormbringer, Dark Blade of Ending Misery",4.32
447,Yalae81,22.0,Male,120.0,Agatha,3.08
448,Chanjask65,18.0,Female,68.0,"Storm-Weaver, Slayer of Inception",4.32
449,Ethralista69,13.0,Male,34.0,Retribution Axe,2.22
450,Sondistanya61,18.0,Female,35.0,Heartless Bone Dualblade,3.45
451,Eudanu32,15.0,Female,122.0,Unending Tyranny,2.85
452,Marilsasya33,19.0,Male,32.0,Orenmir,1.14
453,Euthe35,24.0,Male,70.0,Hope's End,1.03
454,Lassimla92,25.0,Male,1.0,Crucifer,3.26
455,Lisossala30,20.0,Male,103.0,Singed Scalpel,4.35
456,Phaena87,20.0,Male,124.0,Venom Claymore,1.29
457,Eulae84,25.0,Male,61.0,Ragnarok,3.87
458,Chamadarnya73,29.0,Male,166.0,Thirsty Iron Reaver,3.07
459,Eolan54,30.0,Male,129.0,"Fate, Vengeance of Eternal Justice",1.54
460,Assistasda90,25.0,Male,103.0,Singed Scalpel,4.35
461,Ennrian78,24.0,Male,168.0,"Sun Strike, Jaws of Twisted Visions",1.48
462,Undirrasta89,20.0,Male,144.0,Blood Infused Guardian,1.94
463,Frichadaran88,25.0,Male,48.0,"Rage, Legacy of the Lone Victor",2.48
464,Rianistast50,22.0,Male,178.0,"Oathbreaker, Last Hope of the Breaking Storm",4.23
465,Sondastsda82,24.0,Male,4.0,Bloodlord's Fetish,1.7
466,Undare39,23.0,Male,112.0,Worldbreaker,2.6
467,Adairialis76,16.0,Male,123.0,Twilight's Carver,2.28
468,Aesur96,23.0,Male,30.0,Stormcaller,2.21
469,Tyialisudeu65,24.0,Male,148.0,"Warmonger, Gift of Suffering's End",4.03
470,Arirgue63,29.0,Male,4.0,Bloodlord's Fetish,1.7
471,Sundadarla27,23.0,Male,122.0,Unending Tyranny,2.85
472,Lisopela58,22.0,Male,18.0,"Torchlight, Bond of Storms",4.65
473,Eyircil84,21.0,Male,25.0,Hero Cane,4.35
474,Ina92,31.0,Male,145.0,Fiery Glass Crusader,4.58
475,Lirtistanya48,24.0,Male,6.0,Rusty Skull,3.7
476,Marassa62,21.0,Male,103.0,Singed Scalpel,4.35
477,Mindossa76,41.0,Male,173.0,Stormfury Longsword,4.93
478,Sondim68,22.0,Female,35.0,Heartless Bone Dualblade,3.45
479,Chanjaskan89,21.0,Male,60.0,Wolf,3.54
480,Salilis27,40.0,Male,59.0,"Lightning, Etcher of the King",4.23
481,Sondossa69,7.0,Male,179.0,"Wolf, Promise of the Moonwalker",4.48
482,Sundjask71,32.0,Female,77.0,"Piety, Guardian of Riddles",4.0
483,Saistyphos30,35.0,Male,108.0,"Extraction, Quickblade Of Trembling Hands",3.53
484,Chanosian48,35.0,Other / Non-Disclosed,39.0,"Betrayal, Whisper of Grieving Widows",3.94
485,Errian63,26.0,Female,94.0,Mourning Blade,3.49
486,Eurithphos97,9.0,Male,53.0,Vengeance Cleaver,2.05
487,Raillydeu47,14.0,Male,93.0,Apocalyptic Battlescythe,1.97
488,Malon70,23.0,Male,44.0,Bonecarvin Battle Axe,2.38
489,Jiskimsda56,28.0,Male,32.0,Orenmir,1.14
490,Idastidru52,24.0,Male,148.0,"Warmonger, Gift of Suffering's End",4.03
491,Marughi89,22.0,Male,22.0,Amnesia,2.18
492,Ingatcil75,23.0,Male,143.0,Frenzied Scimitar,1.56
493,Chanirrasta87,14.0,Male,139.0,"Mercy, Katana of Dismay",4.94
494,Alaesu77,30.0,Male,3.0,Phantomlight,2.49
495,Ermol76,24.0,Male,97.0,"Swan Song, Gouger Of Terror",2.5
496,Tyeuduen32,23.0,Male,79.0,"Alpha, Oath of Zeal",4.05
497,Yadacal26,15.0,Male,52.0,Hatred,4.84
498,Firon67,35.0,Male,108.0,"Extraction, Quickblade Of Trembling Hands",3.53
499,Iadueria43,24.0,Male,99.0,"Expiration, Warscythe Of Lost Worlds",1.71
500,Pheulidil31,20.0,Male,100.0,Blindscythe,3.27
501,Eodairu79,32.0,Male,151.0,Severance,3.4
502,Frichocesta66,20.0,Male,16.0,Restored Bauble,3.55
503,Iaralsuir44,23.0,Male,59.0,"Lightning, Etcher of the King",4.23
504,Chamilsala65,23.0,Female,82.0,Nirvana,4.9
505,Thourdirra92,19.0,Male,110.0,Suspension,1.44
506,Chadista79,30.0,Male,25.0,Hero Cane,4.35
507,Chanastnya43,22.0,Male,29.0,"Chaos, Ender of the End",1.98
508,Iskim96,16.0,Male,7.0,"Thorn, Satchel of Dark Souls",1.33
509,Inguron55,23.0,Male,117.0,"Heartstriker, Legacy of the Light",1.79
510,Eulolis41,22.0,Male,162.0,Abyssal Shard,2.67
511,Lassilsala30,21.0,Male,64.0,Fusion Pummel,4.82
512,Sastydeu50,35.0,Male,169.0,"Interrogator, Blood Blade of the Queen",2.18
513,Ilaesudil92,25.0,Male,25.0,Hero Cane,4.35
514,Yasur85,21.0,Male,21.0,Souleater,1.1
515,Haillyrgue51,7.0,Male,40.0,Second Chance,2.52
516,Aidain51,39.0,Female,35.0,Heartless Bone Dualblade,3.45
517,Aerithnuphos61,39.0,Male,128.0,"Blazeguard, Reach of Eternity",4.91
518,Yalostiphos68,29.0,Male,160.0,Azurewrath,4.4
519,Eusri70,24.0,Female,140.0,Striker,2.94
